OBJ max E._coli_biomass_objective_function_(iAF1260)_-_core_-_with_59.81_GAM_estimate
LB Sink_needed_to_allow_4-hydroxy-benzoate_to_leave_system 0
LB Sink_needed_to_allow_5'-deoxyribose_to_leave_system 0
LB Sink_needed_to_allow_aminoacetaldehyde_to_leave_system 0
LB Sink_needed_to_allow_4-hydroxy-5-methyl-3(2H)-furanone_to_leave_system 0
LB Sink_needed_to_allow_oxamate_to_leave_system 0
LB Dihydroneopterin_monophosphate_dephosphorylase 0
LB Dihydroneopterin_triphosphate_pyrophosphatase 0
LB _2,3_dioxo-L-gulonate_reductase 0
LB dephospho-CoA_kinase 0
LB _2-dehydropantoate_2-reductase 0
LB deoxyribose-phosphate_aldolase 0
LB DsbA_protein_reoxidation_reaction_(aerobic) 0
LB DsbA_protein_reoxidation_reaction_(anaerobic) 0
LB DsbC_glutathione_thiotransferase 0
LB DsbD_reductase 0
LB DsbG_glutathione_thiotransferase 0
LB D-serine_transport_in_via_proton_symport_(periplasm) 0
LB deoxyuridine_kinase_(ATP_Deoxyuridine) 0
LB deoxyuridine_transport_in_via_proton_symport_(periplasm) 0
LB dUTP_diphosphatase 0
LB _1-deoxy-D-xylulose_reductoisomerase 0
LB _1-deoxy-D-xylulose_5-phosphate_synthase 0
LB _1-Deoxy-D-xylulose_kinase 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C10_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C10_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C12_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C12_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C12_1) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C12_1) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C14_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C14_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C14_1) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C14_1) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C16_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C16_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C16_1) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C16_1) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C18_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C18_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C18_1) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C18_1) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C4_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C4_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C6_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C6_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADH)_(n-C8_0) 0
LB enoyl-[acyl-carrier-protein]_reductase_(NADPH)_(n-C8_0) 0
LB enterobacterial_common_antigen_(x4)_core_oligosaccharide_lipid_A_transport_(periplasm_to_extracellular) 0
LB enterobacterial_common_antigen_(x4)_O-antigen_ligase_(periplasm) 0
LB enterobacterial_common_antigen_polymerase_(periplasm)_001 0
LB enterobacterial_common_antigen_polymerase_(periplasm)_002 0
LB enterobacterial_common_antigen_polymerase_(periplasm)_003 0
LB enterobacterial_common_antigen_transferase_(flippase,_cytoplasm_to_periplasm) 0
LB _2-dehydro-3-deoxy-phosphogluconate_aldolase 0
LB _6-phosphogluconate_dehydratase 0
LB Endotoxin_Synthesis_(lauroyl_transferase) 0
LB Endotoxin_Synthesis_(myristoyl_transferase)_001 0
LB Endotoxin_Synthesis_(palmitoleoyl_ACP) 0
LB Endotoxin_Synthesis_(myristoyl_transferase)_002 0
LB phosphoethanolamine_lipid_A_transport_via_vector_(periplasm_to_extracellular) 0
LB enterochelin_synthase 0
LB Enterochelin_Esterase 0
LB Enterochelin_Esterase_(Fe_containing) 0
LB Ethanolamine_ammonia-lyase 0
LB ethanolamine_transport_in_via_proton_symport 0
LB ethanesulfonate_transport_via_ABC_system_(periplasm) 0
LB (R)-Propane-1,2-diol_exchange 0
LB (S)-Propane-1,2-diol_exchange 0
LB _1,4-alpha-D-glucan_exchange 0
LB _1,5-Diaminopentane_exchange 0
LB _2',3'-Cyclic_AMP_exchange 0
LB _2',3'-Cyclic_CMP_exchange 0
LB _2',3'-Cyclic_GMP_exchange 0
LB _2',3'-Cyclic_UMP_exchange 0
LB _2,3-diaminopropionate_exchange 0
LB meso-2,6-Diaminoheptanedioate_exchange 0
LB _2-Dehydro-3-deoxy-D-gluconate_exchange 0
LB _3,4-Dihydroxyphenylacetaldehyde_exchange 0
LB _3'-AMP_exchange 0
LB _3'-cmp_exchange 0
LB _3'-GMP_exchange 0
LB _3-hydroxycinnamic_acid_exchange 0
LB _3-(3-hydroxy-phenyl)propionate_exchange 0
LB _3'-UMP_exchange 0
LB _4-Aminobutanoate_exchange 0
LB _4-Hydroxyphenylacetaldehyde_exchange 0
LB _5-Dehydro-D-gluconate_exchange 0
LB L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate-D-alanine_exchange 0
LB L-alanine-D-glutamate-meso-2,6-diaminoheptanedioate_exchange 0
LB Acetate_exchange 0
LB Acetoacetate_exchange 0
LB Acetaldehyde_exchange 0
LB N-Acetyl-D-galactosamine_1-phosphate_exchange 0
LB N-Acetyl-D-galactosamine_exchange 0
LB N-Acetyl-D-glucosamine_1-phosphate_exchange 0
LB N-Acetyl-D-glucosamine_exchange 0
LB N-Acetyl-D-mannosamine_exchange 0
LB N-Acetylmuramate_exchange 0
LB N-Acetylneuraminate_exchange 0
LB _4-Amino-4-deoxy-L-arabinose_modified_core_oligosaccharide_lipid_A_exchange 0
LB O-Acetyl-L-serine_exchange 0
LB Adenine_exchange 0
LB Adenosine_exchange 0
LB Adenosylcobalamin_exchange 0
LB silver_exchange 0
LB Agmatine_exchange 0
LB _2-Oxoglutarate_exchange 0
LB beta-Alanine_exchange 0
LB D-Alanine_exchange 0
LB L-Alanine_exchange 0
LB D-Alanyl-D-alanine_exchange 0
LB D-Allose_exchange 0
LB Allantoin_exchange 0
LB AMP_exchange 0
LB N-Acetyl-D-glucosamine(anhydrous)N-Acetylmuramic_acid_exchange 0
LB L-Arabinose_exchange 0
LB aerobactin_minus_Fe3_exchange 0
LB Aerobactin_exchange 0
LB L-Arginine_exchange 0
LB L-Ascorbate_exchange 0
LB L-Asparagine_exchange 0
LB arsenite_exchange 0
LB L-Aspartate_exchange 0
LB Butyrate_(n-C4_0)_exchange 0
LB butanesulfonate_exchange 0
LB Cobinamide_exchange 0
LB Cob(I)alamin_exchange -0.01
LB Cadmium_exchange 0
LB Cys-Gly_exchange 0
LB Choline_exchange 0
LB Citrate_exchange 0
LB CMP_exchange 0
LB core_oligosaccharide_lipid_A_exchange 0
LB coprogen_exchange 0
LB coprogen_unloaded_(no_Fe(III))_exchange 0
LB L-Carnitine_exchange 0
LB Cytosine_exchange 0
LB Cu+_exchange 0
LB Hydrogen_cyanide_exchange 0
LB Cyanate_exchange 0
LB D-Cysteine_exchange 0
LB L-Cysteine_exchange 0
LB Cytidine_exchange 0
LB Deoxyadenosine_exchange 0
LB dAMP_exchange 0
LB Decanoate_(n-C10_0)_exchange 0
LB dCMP_exchange 0
LB Deoxycytidine_exchange 0
LB Dodecanoate_(n-C12_0)_exchange 0
LB dGMP_exchange 0
LB Deoxyguanosine_exchange 0
LB Dihydroxyacetone_exchange 0
LB dIMP_exchange 0
LB Deoxyinosine_exchange 0
LB Dimethyl_sulfide_exchange 0
LB Dimethyl_sulfoxide_exchange 0
LB Dopamine_exchange 0
LB dTMP_exchange 0
LB dUMP_exchange 0
LB Deoxyuridine_exchange 0
LB (enterobacterial_common_antigen)x4_core_oligosaccharide_lipid_A_exchange 0
LB phosphoethanolamine_KDO(2)-lipid_(A)_exchange 0
LB Enterochelin_exchange 0
LB Ethanolamine_exchange 0
LB ethanesulfonate_exchange 0
LB Ethanol_exchange 0
LB D-fructose_6-phosphate_exchange 0
LB Formaldehyde_exchange 0
LB Fe(III)dicitrate_exchange 0
LB ferric_2,3-dihydroxybenzoylserine_exchange 0
LB Fe(III)hydroxamate_exchange 0
LB Fe(III)hydoxamate,_unloaded_exchange 0
LB Ferrichrome_exchange 0
LB Ferrichrome_minus_Fe(III)_exchange 0
LB Fe-enterobactin_exchange 0
LB ferroxamine_exchange 0
LB ferroxamine_minus_Fe(3)_exchange 0
LB Formate_exchange 0
LB D-Fructose_exchange 0
LB fructoselysine_exchange 0
LB D-Fructuronate_exchange 0
LB L-Fucose_exchange 0
LB Fumarate_exchange 0
LB D-Glucose_1-phosphate_exchange 0
LB sn-Glycero-3-phosphocholine_exchange 0
LB sn-Glycero-3-phosphoethanolamine_exchange 0
LB Glycerophosphoglycerol_exchange 0
LB sn-Glycero-3-phospho-1-inositol_exchange 0
LB Glycerophosphoserine_exchange 0
LB D-Glucose_6-phosphate_exchange 0
LB alpha-D-Galactose_1-phosphate_exchange 0
LB D-Galactose_exchange 0
LB beta_D-Galactose_exchange 0
LB D-Galactarate_exchange 0
LB D-Galactonate_exchange 0
LB L-Galactonate_exchange 0
LB Galactitol_exchange 0
LB D-Galacturonate_exchange 0
LB D-Glucosamine_6-phosphate_exchange 0
LB D-Glucosamine_exchange 0
LB gamma-butyrobetaine_exchange 0
LB GDP_exchange 0
LB D-Glucose_exchange -8
LB D-Gluconate_exchange 0
LB D-Glucarate_exchange 0
LB D-Glucuronate_1-phosphate_exchange 0
LB D-Glucuronate_exchange 0
LB L-Glutamine_exchange 0
LB L-Glutamate_exchange 0
LB Glycine_exchange 0
LB D-Glyceraldehyde_exchange 0
LB Glycine_betaine_exchange 0
LB Glycerol_2-phosphate_exchange 0
LB Glycerol_3-phosphate_exchange 0
LB Glycerol_exchange 0
LB (R)-Glycerate_exchange 0
LB Glycolate_exchange 0
LB GMP_exchange 0
LB Guanosine_exchange 0
LB Oxidized_glutathione_exchange 0
LB Reduced_glutathione_exchange 0
LB GTP_exchange 0
LB Guanine_exchange 0
LB H2_exchange 0
LB Hydrogen_peroxide_exchange 0
LB Hydrogen_sulfide_exchange 0
LB hepta-acylated_core_oligosaccharide_lipid_A_(E._coli)_exchange 0
LB hepta-acylated_KDO(2)-lipid_(A)_exchange 0
LB Hexadecanoate_(n-C16_0)_exchange 0
LB hexadecenoate_(n-C16_1)_exchange 0
LB Hg2+_exchange 0
LB L-Histidine_exchange 0
LB L-Homoserine_exchange 0
LB Hexanoate_(n-C6_0)_exchange 0
LB Hypoxanthine_exchange 0
LB L-Idonate_exchange 0
LB L-Isoleucine_exchange 0
LB IMP_exchange 0
LB Indole_exchange 0
LB myo-Inositol_exchange 0
LB Inosine_exchange 0
LB Isethionic_acid_exchange 0
LB KDO(2)-lipid_IV(A)_exchange 0
LB D-lactate_exchange 0
LB L-Lactate_exchange 0
LB Lactose_exchange 0
LB L-Leucine_exchange 0
LB KDO(2)-lipid_(A)_exchange 0
LB cold_adapted_KDO(2)-lipid_(A)_exchange 0
LB L-Lysine_exchange 0
LB L-Lyxose_exchange 0
LB D-Malate_exchange 0
LB L-Malate_exchange 0
LB Maltose_exchange 0
LB Maltohexaose_exchange 0
LB Maltopentaose_exchange 0
LB Maltotriose_exchange 0
LB Maltotetraose_exchange 0
LB D-Mannose_6-phosphate_exchange 0
LB D-Mannose_exchange 0
LB _2(alpha-D-Mannosyl)-D-glycerate_exchange 0
LB Melibiose_exchange 0
LB D-Methionine_exchange 0
LB L-Methionine_exchange 0
LB L-methionine-R-sulfoxide_exchange 0
LB L-Methionine_S-oxide_exchange 0
LB myo-Inositol_hexakisphosphate_exchange 0
LB S-Methyl-L-methionine_exchange 0
LB D-Mannitol_exchange 0
LB methanesulfonate_exchange 0
LB Nitrous_oxide_exchange 0
LB Nicotinate_exchange 0
LB Ni2+_exchange 0
LB NMN_exchange 0
LB Nitrite_exchange 0
LB Nitrate_exchange 0
LB Nitric_oxide_exchange 0
LB (O16_antigen)x4_core_oligosaccharide_lipid_A_exchange 0
LB O2_exchange -18.5
LB Superoxide_anion_exchange 0
LB octadecanoate_(n-C18_0)_exchange 0
LB octadecenoate_(n-C18_1)_exchange 0
LB octanoate_(n-C8_0)_exchange 0
LB Ornithine_exchange 0
LB Orotate_exchange 0
LB Phenylacetaldehyde_exchange 0
LB Phenethylamine_exchange 0
LB L-Phenylalanine_exchange 0
LB Protoheme_exchange 0
LB (R)-Pantothenate_exchange 0
LB Propionate_exchange 0
LB Propanal_exchange 0
LB Phenylpropanoate_exchange 0
LB Phosphonate_exchange 0
LB L-Proline_exchange 0
LB L-Prolinylglycine_exchange 0
LB psicoselysine_exchange 0
LB O-Phospho-L-serine_exchange 0
LB Putrescine_exchange 0
LB Pyruvate_exchange 0
LB alpha-D-Ribose_5-phosphate_exchange 0
LB D-Ribose_exchange 0
LB L-Rhamnose_exchange 0
LB D-Sorbitol_exchange 0
LB D-Serine_exchange 0
LB L-Serine_exchange 0
LB Shikimate_exchange 0
LB sulfur_dioxide_exchange 0
LB Sulfite_exchange 0
LB Spermidine_exchange 0
LB Succinate_exchange 0
LB Sucrose_exchange 0
LB sulfoacetate_exchange 0
LB L-tartrate_exchange 0
LB Taurine_exchange 0
LB Thiocyanate_exchange 0
LB Thiamin_exchange 0
LB L-Threonine_exchange 0
LB L-Threonine_O-3-phosphate_exchange 0
LB Thymine_exchange 0
LB Thymidine_exchange 0
LB Trimethylamine_exchange 0
LB Trimethylamine_N-oxide_exchange 0
LB Trehalose_exchange 0
LB L-Tryptophan_exchange 0
LB Thiosulfate_exchange 0
LB tetradecanoate_(n-C14_0)_exchange 0
LB tetradecenoate_(n-C14_1)_exchange 0
LB Tyramine_exchange 0
LB L-Tyrosine_exchange 0
LB Phosphotyrosine_exchange 0
LB UDP-N-acetyl-D-glucosamine_exchange 0
LB UDP-N-acetyl-D-galactosamine_exchange 0
LB UDPglucose_exchange 0
LB UDPgalactose_exchange 0
LB UDP-D-glucuronate_exchange 0
LB UMP_exchange 0
LB Uracil_exchange 0
LB Urea_exchange 0
LB Uridine_exchange 0
LB L-Valine_exchange 0
LB Xanthine_exchange 0
LB Xanthosine_5'-phosphate_exchange 0
LB Xanthosine_exchange 0
LB D-Xylose_exchange 0
LB L-Xylulose_exchange 0
LB E._coli_biomass_objective_function_(iAF1260)_-_core_-_with_59.81_GAM_estimate 0
LB D-fructose_6-phosphate_phosphatase 0
LB Fructose-6-phosphate_transport_via_phosphate_antiport_(periplasm) 0
LB fatty-acyl-ACP_hydrolase_001 0
LB fatty-acyl-ACP_hydrolase_002 0
LB fatty-acyl-ACP_hydrolase_003 0
LB fatty-acyl-ACP_hydrolase_004 0
LB fatty-acyl-ACP_hydrolase_005 0
LB fatty-acyl-ACP_hydrolase_006 0
LB fatty-acyl-ACP_hydrolase_007 0
LB fatty-acid-CoA_thioesterase_(decanoate) 0
LB fatty-acid-CoA_thioesterase_(dodecanoate) 0
LB fatty-acid-CoA_thioesterase_(tetradecanoate) 0
LB fatty-acid-CoA_thioesterase_(tetradecenoate) 0
LB fatty-acid-CoA_thioesterase_(hexadecanoate) 0
LB fatty-acid-CoA_thioesterase_(hexadecenoate) 0
LB fatty-acid-CoA_thioesterase_(octadecanoate) 0
LB fatty-acid-CoA_thioesterase_(octadecenoate) 0
LB fatty-acid-CoA_thioesterase_(hexanoate) 0
LB fatty-acid-CoA_thioesterase_(octanoate) 0
LB fatty-acid-CoA_ligase_(decanoate_transport_via_vectoral_Co-A_coupling) 0
LB fatty-acid-CoA_ligase_(dodecanoate_transport_via_vectoral_Co-A_coupling) 0
LB fatty-acid-CoA_ligase_(tetradecanoate_transport_via_vectoral_Co-A_coupling) 0
LB fatty-acid-CoA_ligase_(tetradecenoate_transport_via_vectoral_Co-A_coupling) 0
LB fatty-acid-CoA_ligase_(hexadecanoate_transport_via_vectoral_Co-A_coupling) 0
LB fatty-acid-CoA_ligase_(hexadecenoate_transport_via_vectoral_Co-A_coupling) 0
LB fatty-acid-CoA_ligase_(octadecanoate_transport_via_vectoral_Co-A_coupling) 0
LB fatty-acid-CoA_ligase_(octadecenoate_transport_via_vectoral_Co-A_coupling) 0
LB fatty-acid-CoA_ligase_(hexanoate_transport_via_vectoral_Co-A_coupling) 0
LB fatty-acid-CoA_ligase_(octanoate_transport_via_vectoral_Co-A_coupling) 0
LB FAD_reductase_001 0
LB FAD_reductase_002 0
LB fructose-bisphosphatase 0
LB L-fuculokinase 0
LB Ferrochelatase 0
LB formate_dehydrogenase_(quinone-8)_(periplasm) 0
LB Formate_Dehydrogenase_(menaquinone-8)_(periplasm) 0
LB FMNH2-dependent_monooxygenase 0
LB FMNH2-dependent_monooxygenase_(methanesulfonate) 0
LB FMNH2-dependent_monooxygenase_(ethanesulfonate) 0
LB FMNH2-dependent_monooxygenase_(butanesulfonate) 0
LB FMNH2-dependent_monooxygenase_(sulfoacetate) 0
LB iron_(II)_transport_via_ABC_system_(periplasm) 0
LB iron_(II)_transport_in_via_proton_symport_(periplasm) 0
LB iron_(Fe+2)_transport_out_via_proton_antiport_(periplasm) 0
LB iron_(+2)_transport_in_via_permease_(no_H+) 0
LB iron_transport_from_ferric-dicitrate_via_ABC_system_(periplasm) 0
LB ferric-dicitrate_transport_via_ton_system_(extracellular) 0
LB release_of_Fe(III)_from_ferric_2,3-dihydroxybenzoylserine 0
LB ferric_2,3-dihydroxybenzoylserine_transport_via_ABC_system_(periplasm) 0
LB ferric_2,3-dihydroxybenzoylserine_transport_via_ton_system_(extracellular) 0
LB Fe(III)hydroxamate_reductase_001 0
LB Fe(III)hydroxamate_reductase_002 0
LB Fe(III)hydroxamate_reductase_003 0
LB Fe(III)hydroxamate_unloaded_secretion 0
LB Fe(III)hydroxamate_unloaded_secretion_(extracellular) 0
LB ferric-dicitrate_transport_via_ABC_system_(periplasm) 0
LB Fe(III)_hydroxamate_Fe-loading_reaction_(spontaneaous) 0
LB Fe(III)hydroxamine_transport_via_ton_system_(extracellular) 0
LB Fe(III)_reduction 0
LB iron_(III)_transport_via_ABC_system_(periplasm_to_cytoplasm) 0
LB Ferrichrome_reductase_001 0
LB Ferrichrome_reductase_002 0
LB Ferrichrome_reductase_003 0
LB ferrichrome_(minus_Fe)_secretion_(to_extracellular) 0
LB ferrichrome_(minus_Fe)_secretion_(to_periplasm) 0
LB ferrichrome_transport_via_ABC_system_(periplasm) 0
LB ferrichrome_Fe(III)-loading_reaction_(spontaneous) 0
LB ferrichrome_transport_via_ton_system_(extracellular) 0
LB Fe-enterobactin_reduction_(Fe(III)-unloading)_001 0
LB Fe-enterobactin_reduction_(Fe(III)-unloading)_002 0
LB Fe-enterobactin_reduction_(Fe(III)-unloading)_003 0
LB Fe-enterobactin_transport_via_ABC_system_(periplasm) 0
LB enterobactin_Fe(III)_binding_(spontaneous) 0
LB enterochelin_transport_(secretion_periplasm) 0
LB Fe-enterobactin_transport_via_ton_system_(extracellular) 0
LB enterochelin_transport_(secretion) 0
LB ferroxamine_reductase_001 0
LB ferroxamine_reductase_002 0
LB ferroxamine_reductase_003 0
LB ferroxamine_(minus_Fe3)_secretion_(to_extracellular) 0
LB ferroxamine_(minus_Fe3)_secretion_(to_periplasm) 0
LB ferroxamine_transport_via_ABC_system_(periplasm) 0
LB ferroxamine_Fe3-loading_reaction_(spontaneous) 0
LB ferroxamine_transport_via_ton_system_(extracellular) 0
LB ferroxidase 0
LB beta-fructofuranosidase 0
LB Formate-hydrogen_lyase 0
UB Formate-hydrogen_lyase 0
LB flavodoxin_reductase_(NADPH) 0
LB flavin_reductase 0
LB flavin_reductase_(NAD) 0
LB Methionyl-tRNA_formyltransferase 0
LB FMN_adenylyltransferase 0
LB FMN_reductase_001 0
LB FMN_reductase_002 0
LB formate_transport_via_proton_symport_(uptake_only,_periplasm) 0
LB formate_transport_via_diffusion_(cytoplasm_to_periplasm) 0
LB fumarate_reductase_001 0
LB fumarate_reductase_002 0
LB fructose-1-phosphate_kinase 0
LB Fructoselysine_Kinase 0
LB Fructoselysine_transport_via_proton_symport_(periplasm) 0
LB Fructose_transport_via_PEP_Pyr_PTS_(f6p_generating)_(periplasm) 0
LB D-fructose_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB formyltetrahydrofolate_deformylase 0
LB Fumarate_transport_via_proton_symport_(2_H)_(periplasm) 0
LB Fumarate_transport_via_proton_symport_(3_H)_(periplasm) 0
LB glucosamine-1-phosphate_N-acetyltransferase 0
LB Glucose-1-phosphatase 0
LB glucose-1-phosphate_thymidylyltransferase 0
LB glycerol_2-phosphate_phosphatase_(periplasmic) 0
LB glycerol-3-phosphate_acyltransferase_(C12_0) 0
LB glycerol-3-phosphate_acyltransferase_(C14_0) 0
LB glycerol-3-phosphate_acyltransferase_(C14_1) 0
LB glycerol-3-phosphate_acyltransferase_(C16_0) 0
LB glycerol-3-phosphate_acyltransferase_(C16_1) 0
LB glycerol-3-phosphate_acyltransferase_(C18_0) 0
LB glycerol-3-phosphate_acyltransferase_(C18_1) 0
LB sn-glycerol-3-phosphocholine_transport_via_ABC_system_(periplasm) 0
LB glycerol-3-phosphate_dehydrogenase_(ubiquinone-8) 0
LB glycerol-3-phosphate_dehydrogenase_(menaquinone-8) 0
LB glycerol-3-phosphate_dehydrogenase_(demethylmenaquinone-8) 0
LB sn-glycerol-3-phosphoethanolamine_transport_via_ABC_system_(periplasm)_001 0
LB sn-glycerol-3-phosphoglycerol_transport_via_ABC_system_(periplasm) 0
LB sn-glycerol-3-phosphoethanolamine_transport_via_ABC_system_(periplasm)_002 0
LB sn-glycerol-3-phosphoserine_transport_via_ABC_system_(periplasm) 0
LB glycerol-3-phosphatase 0
LB L-glutamate_5-semialdehyde_dehydratase_(spontaneous) 0
LB glutamate-5-semialdehyde_dehydrogenase 0
LB glucosamine-6-phosphate_deaminase 0
LB glucose-6-phosphate_phosphatase 0
LB Glucose-6-phosphate_transport_via_phosphate_antiport_(periplasm) 0
LB D-galactose_1-phosphatase 0
LB galactarate_dehydratase 0
LB L-galactonate_oxidoreductase 0
LB galactonate_dehydratase 0
LB L-galactonate_transport_via_proton_symport_(periplasm) 0
LB D-galactonate_transport_via_proton_symport_(periplasm) 0
LB aldose-1-epimerase 0
LB a-galactosidase_(melibiose) 0
LB galactosyltransferase_I_(LPS_core_synthesis) 0
LB Galactitol_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB UTP-glucose-1-phosphate_uridylyltransferase_(irreversible) 0
LB D-galactose_transport_via_ABC_system_(periplasm) 0
LB D-galactose_transport_in_via_proton_symport_(periplasm) 0
LB D-Glucosamine_6-phosphate_transport_via_phosphate_antiport_(periplasm) 0
LB D-glucosamine_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB GAR_transformylase-T 0
LB Glycolaldehyde_dehydrogenase 0
LB GDP-4-dehydro-6-deoxy-D-mannose_epimerase 0
LB GDP_diphosphokinase 0
LB GDP-mannose_mannosyl_hydrolase 0
LB GDP-mannose_phyrophosphatase 0
LB glutamine-fructose-6-phosphate_transaminase 0
LB gamma-glutamyl-gamma-aminobutyric_acid_hydrolase 0
LB gamma_glutamyl_putrescine_oxidase 0
LB gamma_glutamyl_putrescine_synthase 0
LB _1,4-alpha-glucan_branching_enzyme_(glycogen_->_bglycogen) 0
LB Glucose_dehydrogenase_(ubiquinone-8_as_acceptor)_(periplasm) 0
LB glycogen_phosphorylase_001 0
LB glycogen_phosphorylase_002 0
LB _5-dehydro-4-deoxyglucarate_aldolase 0
LB glucarate_dehydratase 0
LB glycogen_synthase_(ADPGlc) 0
LB glucosyltransferase_I_(LPS_core_synthesis) 0
LB glucosyltransferase_II_(LPS_core_synthesis) 0
LB glucosyltransferase_III_(LPS_core_synthesis) 0
LB D-glucose_transport_via_ABC_system_(periplasm) 0
LB D-glucose_transport_via_PEP_Pyr_PTS_(periplasm) 0
LB D-glucose_transport_in_via_proton_symport_(periplasm) 0
LB D-glucose_transport_via_diffusion_(extracellular_to_periplasm)_irreversible 0
LB glycogen_debranching_enzyme_(bglycogen_->_glycogen) 0
LB glucose-1-phosphate_adenylyltransferase 0
LB glutamine_synthetase 0
LB Glutaminyl-tRNA_synthetase 0
LB L-glutamine_transport_via_ABC_system_(periplasm) 0
LB glutamate_5-kinase 0
LB gamma-glutamylcysteine_synthetase 0
LB Glutamate_Decarboxylase 0
LB glutaminase_001 0
LB glutaminase_002 0
LB glutamine_phosphoribosyldiphosphate_amidotransferase 0
LB glutamate_synthase_(NADPH) 0
LB glutamyl-tRNA_reductase 0
LB Glutamyl-tRNA_synthetase 0
LB L-glutamate_transport_via_ABC_system_(periplasm) 0
LB Na+/glutamate_symport_(periplasm) 0
LB glyoxalate_carboligase 0
LB Glycine_betaine_transport_via_ABC_system_(periplasm) 0
LB Glycine_betaine_transport_via_proton_symport_(periplasm) 0
LB sn-Glycerol_3-phosphate_transport_via_ABC_system_(periplasm) 0
LB Glycerol-3-phosphate___phosphate_antiporter_(periplasm) 0
LB Glycerol_dehydrogenase 0
LB glycerate_kinase_001 0
LB glycerate_kinase_002 0
LB Glycine_Cleavage_System 0
LB Glycolate_dehydrogenase_(NAD) 0
LB Glycolate_dehydrogenase_(NADP) 0
LB glycolate_transport_via_sodium_symport_(periplasm) 0
LB Glycolate_oxidase_001 0
LB Glycolate_oxidase_002 0
LB Glycolate_oxidase_003 0
LB glycerol_kinase 0
LB hydroxyacylglutathione_hydrolase 0
LB glyoxalase_III 0
LB Glycyl-tRNA_synthetase 0
LB glycine_transport_in_via_proton_symport_(periplasm) 0
LB glycine_transport_in_via_sodium_symport_(periplasm) 0
LB GDP-D-mannose_dehydratase 0
LB D-glycero-D-manno-hepose_1-phosphate_adenyltransferase 0
LB D-glycero-D-manno-heptose_7-phosphate_kinase 0
LB D-glycero-D-manno-heptose_1,7-bisphosphate_phosphatase 0
LB GMP_reductase 0
LB GMP_synthase 0
LB phosphogluconate_dehydrogenase 0
LB gluconokinase 0
LB GDP-4-oxo-L-fucose_reductase 0
LB Gp4G_hydrolase 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphocholine)_001 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphocholine)_002 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphoethanolamine)_001 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphoethanolamine)_002 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphoserine)_001 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphoserine)_002 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphoglycerol)_001 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphoglycerol)_002 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphoinositol)_001 0
LB Glycerophosphodiester_phosphodiesterase_(Glycerophosphoinositol)_002 0
LB geranyltranstransferase 0
LB glutaredoxin_reductase 0
LB guanosine_kinase 0
LB guanosine_transport_in_via_proton_symport_(periplasm) 0
LB Glutathionylspermidine_amidase 0
LB Glutathionylspermidine_synthetase 0
LB glutathione_hydralase_(periplasmic) 0
LB glutathione_export_via_ABC_system_(cytoplasm_to_periplasm) 0
LB Reduced_glutathione_via_ABC_system_(periplasm) 0
LB glutathione_synthetase 0
LB GTP_cyclohydrolase_I 0
LB GTP_cyclohydrolase_II_(25drapp) 0
